,similarity,label
938,0.8717520422481783,1.0
939,0.8725560668078798,1.0
940,0.8597518541358167,1.0
941,0.8719576095431905,1.0
942,0.8229383877189964,1.0
943,0.8822465954706017,1.0
944,0.8256410516373972,1.0
945,0.8837106231125909,1.0
946,0.8909882171756425,1.0
947,0.8891955098464597,1.0
948,0.8932008785798088,1.0
949,0.8530218846077778,1.0
950,0.8670269392467332,1.0
951,0.7899552029253843,1.0
952,0.8506201301843731,1.0
953,0.8332906629963959,1.0
954,0.8551064435340479,1.0
955,0.8565462889493556,1.0
956,0.9409941271038025,1.0
957,0.9389271110441035,1.0
958,0.9403935328374303,1.0
959,0.9334270976229186,1.0
960,0.9340513042984958,1.0
961,0.9210798333762463,1.0
962,0.9418138280345781,1.0
963,0.9147263582453214,1.0
964,0.9353871623721203,1.0
965,0.8970018773557007,1.0
966,0.7168695749453651,1.0
967,0.6758228315482525,1.0
968,0.7777656428120376,1.0
969,0.6399536482478686,1.0
970,0.6560210252171571,1.0
971,0.8132572025906927,1.0
972,0.827844339060981,1.0
973,0.8347671652391738,1.0
974,0.8157519299957727,1.0
975,0.8869784465527083,1.0
976,0.8857285017326777,1.0
977,0.8624869866644107,1.0
978,0.8970296779184638,1.0
979,0.8994428465032354,1.0
980,0.8752307680411258,1.0
981,0.878993874960994,1.0
982,0.8936335080755476,1.0
983,0.847488321724259,1.0
984,0.8931754091494748,1.0
985,0.8833175695604747,1.0
986,0.8873145399103511,1.0
987,0.8697235130586694,1.0
988,0.8992026699782162,1.0
989,0.8916243600944332,1.0
990,0.894176671711683,1.0
991,0.923934000834882,1.0
992,0.8966971925696702,1.0
993,0.880205386831148,1.0
994,0.8341310513901101,1.0
995,0.9030805697675816,1.0
996,0.8608658756866285,1.0
997,0.8777168697835642,1.0
998,0.8317168514294296,1.0
999,0.7872311362816524,1.0
1000,0.7626665062909828,0.0
1001,0.8081437345400536,0.0
1002,0.7381970876698783,0.0
1003,0.8180945265376574,0.0
1004,0.6836691671123649,0.0
1005,0.7862272463014565,0.0
1006,0.7664482851557664,0.0
1007,0.7507485832527797,0.0
1008,0.8331685189272813,0.0
1009,0.7815227684064384,0.0
1010,0.8026859896088775,0.0
1011,0.7475828983880697,0.0
1012,0.7680660309456873,0.0
1013,0.5117494435025876,0.0
1014,0.7768653948406543,0.0
1015,0.7939387811009584,0.0
1016,0.7580049977993076,0.0
1017,0.8021828009880125,0.0
1018,0.8369192163478141,0.0
1019,0.8594585984399699,0.0
1020,0.7211153109402433,0.0
1021,0.82987850657605,0.0
1022,0.7562375017342113,0.0
1023,0.8511465383850342,0.0
1024,0.7037318774919067,0.0
1025,0.7399769901376348,0.0
1026,0.7427299388557116,0.0
1027,0.7303552857995832,0.0
1028,0.8070233163979564,0.0
1029,0.8513986100328222,0.0
1030,0.770079758944908,0.0
1031,0.7489997371789641,0.0
1032,0.7012119679392441,0.0
1033,0.6609101398475522,0.0
1034,0.7411826393432929,0.0
1035,0.8159013493962042,0.0
1036,0.6897505896816719,0.0
1037,0.6775861732846871,0.0
1038,0.7575114140362321,0.0
1039,0.8216029022369367,0.0
1040,0.7796307468376478,0.0
1041,0.8127524071517737,0.0
1042,0.8000981053748737,0.0
1043,0.6492865354465697,0.0
1044,0.8216116170811955,0.0
1045,0.8139761924721763,0.0
1046,0.8481924548934768,0.0
1047,0.7027997010900603,0.0
1048,0.7214761817751114,0.0
1049,0.8224427225489118,0.0
1050,0.7590954010866238,0.0
1051,0.8192524785872207,0.0
1052,0.7543732680916987,0.0
1053,0.7807206323468954,0.0
1054,0.7213807366956507,0.0
1055,0.7601845574131296,0.0
1056,0.7351528330632229,0.0
1057,0.7748079808447409,0.0
1058,0.6440111155047926,0.0
1059,0.7297683670435123,0.0
1060,0.8012059673005473,0.0
1061,0.8621857496795846,0.0
1062,0.6089859112959444,0.0
1063,0.7224509625185925,0.0
1064,0.7854111867595283,0.0
1065,0.7971321617611988,0.0
1066,0.8393005412956743,0.0
1067,0.713070474747528,0.0
1068,0.802632278713505,0.0
1069,0.6387427432764611,0.0
1070,0.7690790988159852,0.0
1071,0.7613687792803605,0.0
1072,0.5563216916966981,0.0
1073,0.7828877657099838,0.0
1074,0.7611150675881422,0.0
1075,0.8110438035410157,0.0
1076,0.8084163735406455,0.0
1077,0.7861006656100824,0.0
1078,0.7949371115238555,0.0
1079,0.8292654171491909,0.0
1080,0.8001589883628455,0.0
1081,0.8183709952841073,0.0
1082,0.821910679910794,0.0
1083,0.7124035873743255,0.0
1084,0.8049958504963902,0.0
1085,0.774935329869242,0.0
1086,0.7423434847544282,0.0
1087,0.7139386049060042,0.0
1088,0.7471417565091946,0.0
1089,0.7290085035642163,0.0
1090,0.7818917316110975,0.0
1091,0.6721221204430136,0.0
1092,0.7851797169115865,0.0
1093,0.629231197022006,0.0
1094,0.8176933487873087,0.0
1095,0.8334106008676749,0.0
1096,0.6687920897042474,0.0
1097,0.6625156079037209,0.0
1098,0.8194185362071321,0.0
1099,0.6824937862140031,0.0
1100,0.760064354116814,0.0
1101,0.6866407019110757,0.0
1102,0.5610498422682179,0.0
1103,0.8155348426930439,0.0
1104,0.7481838141747761,0.0
1105,0.664870296806254,0.0
1106,0.7931344757033828,0.0
1107,0.8086462269868494,0.0
1108,0.8219237215492343,0.0
1109,0.7990504672712326,0.0
1110,0.7736257437015911,0.0
1111,0.694760663099513,0.0
1112,0.7714438238360614,0.0
1113,0.8390508155916293,0.0
1114,0.8771113254597203,0.0
1115,0.6788277952050079,0.0
1116,0.7081423997580965,0.0
1117,0.5840335587882681,0.0
1118,0.8418950829261307,0.0
1119,0.8661294281286839,0.0
1120,0.7689736346641133,0.0
1121,0.8275670618537374,0.0
1122,0.8138238712415821,0.0
1123,0.8184752660766201,0.0
1124,0.8436691519775991,0.0
1125,0.8487414846782542,0.0
1126,0.7799059282227881,0.0
1127,0.6584440541202952,0.0
1128,0.8457858824267547,0.0
1129,0.8161080429277981,0.0
1130,0.8160709398822442,0.0
1131,0.8255087622132273,0.0
1132,0.8046084340848219,0.0
1133,0.6792350072486278,0.0
1134,0.8932090143199347,0.0
1135,0.8193627009552421,0.0
1136,0.8075393302283557,0.0
1137,0.8466872545559242,0.0
1138,0.7138009500882678,0.0
1139,0.742019064917538,0.0
1140,0.6424020684723044,0.0
1141,0.8333816579365967,0.0
1142,0.8064582655906449,0.0
1143,0.8171762640772068,0.0
1144,0.7433285942761624,0.0
1145,0.8370049563816425,0.0
1146,0.7905424042371061,0.0
1147,0.7534260228762373,0.0
1148,0.8038186648320275,0.0
1149,0.8469506584570303,0.0
1150,0.8806819502916786,0.0
1151,0.8678958153550569,0.0
1152,0.8343192422439505,0.0
1153,0.7314032516364614,0.0
1154,0.6882971083093444,0.0
1155,0.8284448365155875,0.0
1156,0.8756052251753472,0.0
1157,0.8199774528417505,0.0
1158,0.7940322668839371,0.0
1159,0.7408778735098435,0.0
1160,0.8145348023315966,0.0
1161,0.7488362695182316,0.0
1162,0.7514568382198206,0.0
1163,0.8451877155668802,0.0
1164,0.6753812748412422,0.0
1165,0.8051569882441071,0.0
1166,0.7108174997715759,0.0
1167,0.8322505006648235,0.0
1168,0.8753528616281034,0.0
1169,0.7343696318516558,0.0
1170,0.8478063012734801,0.0
1171,0.7462681932272358,0.0
1172,0.6402850933783982,0.0
1173,0.8506254565228599,0.0
1174,0.6849090576287443,0.0
1175,0.7575226009648698,0.0
1176,0.8865685269741632,0.0
1177,0.7171458254651164,0.0
1178,0.7686214853666683,0.0
1179,0.6556722450006423,0.0
1180,0.853887910598119,0.0
1181,0.7122560466422759,0.0
1182,0.8423259593521332,0.0
1183,0.8050905462909422,0.0
1184,0.7294793823242889,0.0
1185,0.5951992107424874,0.0
1186,0.7336938677224226,0.0
1187,0.8454599930401887,0.0
1188,0.7810060539919589,0.0
1189,0.6692549941398873,0.0
1190,0.798087501576348,0.0
1191,0.8162088242759277,0.0
1192,0.8398906321794994,0.0
1193,0.7202060566277461,0.0
1194,0.7448366733908787,0.0
1195,0.7823808759427693,0.0
1196,0.8762075488068259,0.0
1197,0.4723732169841646,0.0
1198,0.7404381584284628,0.0
1199,0.7717468807544445,0.0
1200,0.836258362172565,0.0
1201,0.7789658014567469,0.0
1202,0.7956412202144761,0.0
1203,0.7985527741656893,0.0
1204,0.7212394888081763,0.0
1205,0.7665947899218646,0.0
1206,0.8035168387271449,0.0
1207,0.8206404075252347,0.0
1208,0.7244117543970332,0.0
1209,0.8206137659535481,0.0
1210,0.7464519783930104,0.0
1211,0.8258052576302488,0.0
1212,0.8290549844166227,0.0
1213,0.08154133209048042,0.0
1214,0.47365417457452585,0.0
1215,0.844351881563265,0.0
1216,0.7484143164721088,0.0
1217,0.8608001312655184,0.0
1218,0.8598435109069026,0.0
1219,0.6775849098976955,0.0
1220,0.8274873305993862,0.0
1221,0.7567178097511144,0.0
1222,0.8080628753569556,0.0
1223,0.7564955278230392,0.0
1224,0.7306583072540865,0.0
1225,0.793833166213691,0.0
1226,0.8581212769013375,0.0
1227,0.8398193659175598,0.0
1228,0.8050277383162613,0.0
1229,0.7873395791993993,0.0
1230,0.8017389720052466,0.0
1231,0.8239941295729746,0.0
1232,0.7853891407327191,0.0
1233,0.8870657536303438,0.0
1234,0.6931960431874005,0.0
1235,0.7897691206500017,0.0
1236,0.8098634363184581,0.0
1237,0.8067271176289504,0.0
1238,0.734998426705328,0.0
1239,0.743909208963011,0.0
1240,0.8473837848047309,0.0
1241,0.5774925102532893,0.0
1242,0.7621105626073882,0.0
1243,0.5923963008101827,0.0
1244,0.816220322328833,0.0
1245,0.7343164660932849,0.0
1246,0.7891976701768337,0.0
1247,0.7368632162353962,0.0
1248,0.8241124836156049,0.0
1249,0.7567680264660421,0.0
1250,0.8891348763004472,0.0
1251,0.7502802041051768,0.0
1252,0.7329258072711524,0.0
1253,0.8011165908080667,0.0
1254,0.6870197586929675,0.0
1255,0.8421639308395404,0.0
1256,0.8349958258990993,0.0
1257,0.7995767044602785,0.0
1258,0.8802384524345039,0.0
1259,0.8397235450164203,0.0
1260,0.7215117928847956,0.0
1261,0.7630651222704778,0.0
1262,0.487368386070623,0.0
1263,0.7544411140039472,0.0
1264,0.634581818466898,0.0
1265,0.6785152634835082,0.0
1266,0.7569869934163613,0.0
1267,0.7781684576468216,0.0
1268,0.7905470653826351,0.0
1269,0.8666873216348872,0.0
1270,0.8299498342981861,0.0
1271,0.8572842833871368,0.0
1272,0.7640375953516507,0.0
1273,0.6735493091207827,0.0
1274,0.741750436953102,0.0
1275,0.77844645231614,0.0
1276,0.8078401979005823,0.0
1277,0.7714301095807239,0.0
1278,0.7678448060924774,0.0
1279,0.7905909269400039,0.0
1280,0.7951215401081956,0.0
1281,0.8265473099024925,0.0
1282,0.8292706035158834,0.0
1283,0.8031208504193497,0.0
1284,0.751477840652209,0.0
1285,0.8334465178938514,0.0
1286,0.8284455526884194,0.0
1287,0.8644597912819147,0.0
1288,0.7982572955282219,0.0
1289,0.8708600242120321,0.0
1290,0.7820862807838853,0.0
1291,0.8694386777115466,0.0
1292,0.7180052483527797,0.0
1293,0.7786561824802712,0.0
1294,0.662261489885575,0.0
1295,0.7538411789634113,0.0
1296,0.7422813068242642,0.0
1297,0.7424058425747545,0.0
1298,0.7856225514920668,0.0
1299,0.6120197285132896,0.0
1300,0.7426965691077316,0.0
1301,0.7239400713737538,0.0
1302,0.7856218456580397,0.0
1303,0.6396830068823203,0.0
1304,0.7922821515840459,0.0
1305,0.8707978655891674,0.0
1306,0.8676087556714743,0.0
1307,0.7722963849808607,0.0
1308,0.6584191205627037,0.0
1309,0.7678180674390602,0.0
1310,0.8120243299411506,0.0
1311,0.6561680635911079,0.0
1312,0.8548476931646724,0.0
1313,0.7367905270732593,0.0
1314,0.7783292032594434,0.0
1315,0.7504642686937641,0.0
1316,0.8278212551972076,0.0
1317,0.23815765432817854,0.0
1318,0.8341323229288904,0.0
1319,0.8384174032167893,0.0
1320,0.8117102024058944,0.0
1321,0.8034444802885446,0.0
1322,0.7598813785209262,0.0
1323,0.6925334684234794,0.0
1324,0.7956805105580071,0.0
1325,0.689672246868551,0.0
1326,0.8898601823441901,0.0
1327,0.7257789069464641,0.0
1328,0.7893134073168677,0.0
1329,0.8701000346002559,0.0
1330,0.7814868217952324,0.0
1331,0.7653380408043393,0.0
1332,0.8469204467980823,0.0
1333,0.7821882531497296,0.0
1334,0.8315287041220988,0.0
1335,0.7662083915273264,0.0
1336,0.7791691812836424,0.0
1337,0.67689222125077,0.0
1338,0.7898711606583151,0.0
1339,0.7112320636702393,0.0
1340,0.7763037345966594,0.0
1341,0.7548648528648552,0.0
1342,0.811141965806221,0.0
1343,0.8395218658316795,0.0
1344,0.8150692873494244,0.0
1345,0.800335365826596,0.0
1346,0.8127135174438589,0.0
1347,0.854003733272598,0.0
1348,0.8158854957471788,0.0
1349,0.8203085440388694,0.0
1350,0.8298011919433429,0.0
1351,0.7627758747007348,0.0
1352,0.6915510601324837,0.0
1353,0.717372938911392,0.0
1354,0.8017456233546785,0.0
1355,0.8573706997801042,0.0
1356,0.8796739958377688,0.0
1357,0.776867056717802,0.0
1358,0.6188525747454002,0.0
1359,0.8464294881189934,0.0
1360,0.7980503826762495,0.0
1361,0.7733188092534972,0.0
1362,0.7367312779183007,0.0
1363,0.7613329827830383,0.0
1364,0.7036386839645676,0.0
1365,0.7268306342668748,0.0
1366,0.7793949836949919,0.0
1367,0.7950349840119665,0.0
1368,0.7200177922057359,0.0
1369,0.7605081178971212,0.0
1370,0.8892775220528792,0.0
1371,0.8210231121768984,0.0
1372,0.8131085317469419,0.0
1373,0.7671569871492828,0.0
1374,0.5282724848209037,0.0
1375,0.6867404827290576,0.0
1376,0.763328544937993,0.0
1377,0.82442470569018,0.0
1378,0.8029133809763586,0.0
1379,0.8182044094069453,0.0
1380,0.8550973623578737,0.0
1381,0.8650766162747178,0.0
1382,0.7672637990760569,0.0
1383,0.882487290887637,0.0
1384,0.8183652830392532,0.0
1385,0.8716881562274057,0.0
1386,0.6447357479612643,0.0
1387,0.7177596046699152,0.0
1388,0.819253019574374,0.0
1389,0.6123639908432988,0.0
1390,0.8086192031791738,0.0
1391,0.7123960900659319,0.0
1392,0.7850822258407792,0.0
1393,0.6406024515158609,0.0
1394,0.706264248354611,0.0
1395,0.7949292425863392,0.0
1396,0.6809962974326232,0.0
1397,0.7658454977733845,0.0
1398,0.7727910470721151,0.0
1399,0.8333866039387188,0.0
1400,0.7897238900875005,0.0
1401,0.7206073561759343,0.0
1402,0.7145748152628925,0.0
1403,0.611904330647222,0.0
1404,0.7824061575703888,0.0
1405,0.7875165839292373,0.0
1406,0.8363861506853981,0.0
1407,0.853368585075437,0.0
1408,0.7972633763385333,0.0
1409,0.7613598603353604,0.0
1410,0.8279667406725149,0.0
1411,0.8008503396763741,0.0
1412,0.7996334053081597,0.0
1413,0.7470106875997444,0.0
1414,0.6143429118175503,0.0
1415,0.6745812646902946,0.0
1416,0.5846654536805598,0.0
1417,0.6437339570522587,0.0
1418,0.6113149232529091,0.0
1419,0.7582503656319551,0.0
1420,0.7133041210272868,0.0
1421,0.786028291263103,0.0
1422,0.7481562210585408,0.0
1423,0.6621130148515867,0.0
1424,0.7920225636019722,0.0
1425,0.8068628023660197,0.0
1426,0.7047497516516565,0.0
1427,0.8144958734806431,0.0
1428,0.7214505348347591,0.0
1429,0.8551900804899124,0.0
1430,0.6214617288603439,0.0
1431,0.8162639000962033,0.0
1432,0.7752872735958891,0.0
1433,0.7221672545289801,0.0
1434,0.8428845883414537,0.0
1435,0.8522998634085827,0.0
1436,0.7129337176696565,0.0
1437,0.6580357791887224,0.0
1438,0.7358340556100473,0.0
1439,0.8549540192467474,0.0
1440,0.756724804725012,0.0
1441,0.8152883581460002,0.0
1442,0.7017060932057779,0.0
1443,0.6357907651515887,0.0
1444,0.7282641195962354,0.0
1445,0.8494799490779452,0.0
1446,0.7307822611565925,0.0
1447,0.8550296611423726,0.0
1448,0.8742909862736281,0.0
1449,0.7658452954425133,0.0
1450,0.7081104334733512,0.0
1451,0.8251726082561995,0.0
1452,0.7955186964902221,0.0
1453,0.8465059994735701,0.0
1454,0.7967831189696584,0.0
1455,0.799495096734726,0.0
1456,0.5867098182963187,0.0
1457,0.7937504243035558,0.0
1458,0.7701569011320712,0.0
1459,0.8068444414828387,0.0
1460,0.828691918347722,0.0
1461,0.8575114990444205,0.0
1462,0.6743189342300583,0.0
1463,0.8008665473578471,0.0
1464,0.8784367602174825,0.0
1465,0.7981474629420973,0.0
1466,0.887219151493688,0.0
1467,0.7124908647965684,0.0
1468,0.7242938859911264,0.0
1469,0.7923701426573528,0.0
1470,0.8328853874647147,0.0
1471,0.7662180609445974,0.0
1472,0.805080869275674,0.0
1473,0.7795017757651936,0.0
1474,0.7688483033140893,0.0
1475,0.8067832549240651,0.0
1476,0.863211082652836,0.0
1477,0.8513059311340481,0.0
1478,0.717468980740587,0.0
1479,0.6663788654894861,0.0
1480,0.8358430459123468,0.0
1481,0.7603982885392179,0.0
1482,0.7152447208626225,0.0
1483,0.7806032588282374,0.0
1484,0.7617376579777713,0.0
1485,0.7250834496479379,0.0
1486,0.7346416780035364,0.0
1487,0.6715077503207821,0.0
1488,0.5818510677443915,0.0
1489,0.8158774719656172,0.0
1490,0.7539154400070323,0.0
1491,0.8474832367735393,0.0
1492,0.7681567049375105,0.0
1493,0.6380529160014571,0.0
1494,0.7858707657622811,0.0
1495,0.8265065254965257,0.0
1496,0.7918909856241022,0.0
1497,0.6071169572916696,0.0
1498,0.7880766760050288,0.0
1499,0.7800973680380561,0.0
1500,0.8098005432285855,0.0
1501,0.8351388909750337,0.0
1502,0.7119726665199771,0.0
1503,0.7838009014893413,0.0
1504,0.7123049308612655,0.0
1505,0.7618024923241506,0.0
1506,0.7593680843866406,0.0
1507,0.07532658909360374,0.0
1508,0.6240770282108034,0.0
1509,0.7583628065812373,0.0
1510,0.8607409010682714,0.0
1511,0.521257224187926,0.0
1512,0.6873686933703347,0.0
1513,0.7061900958881684,0.0
1514,0.7749583989007567,0.0
1515,0.831595951322579,0.0
1516,0.7334995315901541,0.0
1517,0.765544168618402,0.0
1518,0.7664630099031278,0.0
1519,0.7786866291826173,0.0
1520,0.7404476848463186,0.0
1521,0.7682618326284869,0.0
1522,0.47093927637315985,0.0
1523,0.7545711861115928,0.0
1524,0.7471646035836067,0.0
1525,0.6517451123824185,0.0
1526,0.7241447666445003,0.0
1527,0.7770145376541885,0.0
1528,0.6916131254900565,0.0
1529,0.6719567539779647,0.0
1530,0.8124590309183196,0.0
1531,0.7686399296296507,0.0
1532,0.8750768421368831,0.0
1533,0.7391721008815472,0.0
1534,0.5658026524079247,0.0
1535,0.7558961273298257,0.0
1536,0.6802998977035128,0.0
1537,0.7937402161127137,0.0
1538,0.6896352892352116,0.0
1539,0.8220767403192563,0.0
1540,0.812410934964566,0.0
1541,0.8251992012299665,0.0
1542,0.775155702983588,0.0
1543,0.7200671329916536,0.0
1544,0.7739247306850635,0.0
1545,0.7738302902292493,0.0
1546,0.69157927435071,0.0
1547,0.7764273874484674,0.0
1548,0.7479927450762962,0.0
1549,0.7379085515115011,0.0
1550,0.8440546851703287,0.0
1551,0.8289770366023,0.0
1552,0.7287350086054903,0.0
1553,0.7054399168176086,0.0
1554,0.8590340280400446,0.0
1555,0.7728913721112526,0.0
1556,0.8118823488404993,0.0
1557,0.7920843524115241,0.0
1558,0.7767439133366826,0.0
1559,0.8563736291624043,0.0
1560,0.8051128370039133,0.0
1561,0.7440967842637312,0.0
1562,0.8226242207858226,0.0
1563,0.8080769101121937,0.0
1564,0.8533123226139575,0.0
1565,0.70878585433445,0.0
1566,0.6391920367144762,0.0
1567,0.8265403119002517,0.0
1568,0.7279075566085333,0.0
1569,0.7261554787118905,0.0
1570,0.7986281506576806,0.0
1571,0.8030710298468875,0.0
1572,0.888784798797286,0.0
1573,0.7985103065599802,0.0
1574,0.8455965712842807,0.0
1575,0.8116754151312879,0.0
1576,0.8273664572339265,0.0
1577,0.8677063177360321,0.0
1578,0.7035012142627081,0.0
1579,0.8405631987440089,0.0
1580,0.7654398991772178,0.0
1581,0.6086015792949426,0.0
1582,0.7302818090967571,0.0
1583,0.7766779342312881,0.0
1584,0.7688222643643561,0.0
1585,0.8743907917894708,0.0
1586,0.8421551520141662,0.0
1587,0.638498500103366,0.0
1588,0.8331330804232859,0.0
1589,0.7123497256339475,0.0
1590,0.8075315818873605,0.0
1591,0.8014285733326657,0.0
1592,0.6268559994062097,0.0
1593,0.8136539563003672,0.0
1594,0.8115354586895793,0.0
1595,0.7520193131826607,0.0
1596,0.45975521712414774,0.0
1597,0.70771915354714,0.0
1598,0.8067802312100758,0.0
1599,0.8513662041403807,0.0
1600,0.7968896478528672,0.0
1601,0.8605503044201751,0.0
1602,0.8117410673173694,0.0
1603,0.7880278134475508,0.0
1604,0.6895481554897653,0.0
1605,0.8056235687684151,0.0
1606,0.8059912993980098,0.0
1607,0.7635829729275152,0.0
1608,0.8713250474958909,0.0
1609,0.7735804334729954,0.0
1610,0.8058680268422123,0.0
1611,0.8833208641303629,0.0
1612,0.8342861069604575,0.0
1613,0.7837181097064054,0.0
1614,0.7978845149106348,0.0
1615,0.6368474442583547,0.0
1616,0.8053299881655319,0.0
1617,0.7249814369493376,0.0
1618,0.8094164499797016,0.0
1619,0.7835644295191218,0.0
1620,0.8411395636598017,0.0
1621,0.7825712592123578,0.0
1622,0.7845412031883352,0.0
1623,0.7097630202614982,0.0
1624,0.7431778678036469,0.0
1625,0.7843499033423621,0.0
1626,0.8373855060052404,0.0
1627,0.8216968279755312,0.0
1628,0.7509586252664902,0.0
1629,0.7064760156112057,0.0
1630,0.7016836753847959,0.0
1631,0.8231739527060025,0.0
1632,0.7210234499847518,0.0
1633,0.8183380676917524,0.0
1634,0.7262970335290857,0.0
1635,0.8070715590772422,0.0
1636,0.6181145244135041,0.0
1637,0.8423358613855703,0.0
1638,0.7103925663779644,0.0
1639,0.6706784948740074,0.0
1640,0.6968984804820904,0.0
1641,0.8424355048637332,0.0
1642,0.8029805586896708,0.0
1643,0.8289321726748153,0.0
1644,0.813398112545969,0.0
1645,0.7509397026072558,0.0
1646,0.8020765579288636,0.0
1647,0.7766489911949365,0.0
1648,0.7763607902403749,0.0
1649,0.8176947703089317,0.0
1650,0.798309797111654,0.0
1651,0.8555871619543394,0.0
1652,0.7917385778729877,0.0
1653,0.8271611872745761,0.0
1654,0.7428538147176628,0.0
1655,0.6665622567026736,0.0
1656,0.726625851818802,0.0
1657,0.814888591723389,0.0
1658,0.796221172136342,0.0
1659,0.6850145191667176,0.0
1660,0.7947324731308575,0.0
1661,0.840150526783817,0.0
1662,0.741168245209253,0.0
1663,0.6324032865682526,0.0
1664,0.7346754350959191,0.0
1665,0.8320394366326617,0.0
1666,0.7904234859082258,0.0
1667,0.7173143492080465,0.0
1668,0.7494150293990378,0.0
1669,0.5987337488026564,0.0
1670,0.7820378404980216,0.0
1671,0.7095492562921489,0.0
1672,0.7535476105984502,0.0
1673,0.7260817450058834,0.0
1674,0.810148193310214,0.0
1675,0.8466034057332122,0.0
1676,0.7302751349231749,0.0
1677,0.8723831499722765,0.0
1678,0.7143311263813271,0.0
1679,0.8170942730423365,0.0
1680,0.8025824905803182,0.0
1681,0.7273546301021534,0.0
1682,0.6912861923510909,0.0
1683,0.7902080799605707,0.0
1684,0.7755492706918574,0.0
1685,0.8758761504385034,0.0
1686,0.696423674545865,0.0
1687,0.7989154107065577,0.0
1688,0.7698705692192189,0.0
1689,0.6921820736815798,0.0
1690,0.654846793649664,0.0
1691,0.7527115593748738,0.0
1692,0.8464167476090566,0.0
1693,0.6982568638571921,0.0
1694,0.7367714763362001,0.0
1695,0.7848269460620775,0.0
1696,0.5766315507258284,0.0
1697,0.758115086922783,0.0
1698,0.8028955759218839,0.0
1699,0.7509013773392843,0.0
1700,0.8713330337817305,0.0
1701,0.7507085934782441,0.0
1702,0.6829909320895212,0.0
1703,0.7916583107602615,0.0
1704,0.8576436524095672,0.0
1705,0.7925589324854061,0.0
1706,0.7961506362431058,0.0
1707,0.7576849737846759,0.0
1708,0.8751751625716763,0.0
1709,0.7698900431831469,0.0
1710,0.7723846723836989,0.0
1711,0.8450714556015368,0.0
1712,0.8178284987334645,0.0
1713,0.815497931573649,0.0
1714,0.7856821459675181,0.0
1715,0.6953117207458313,0.0
1716,0.8060025179206715,0.0
1717,0.8764100009670889,0.0
1718,0.7903769062066751,0.0
1719,0.8661938085684509,0.0
1720,0.8080918171227173,0.0
1721,0.6783555979962005,0.0
1722,0.8500884574319305,0.0
1723,0.7115864997566616,0.0
1724,0.8347900670844438,0.0
1725,0.7698146263483753,0.0
1726,0.7712264472715951,0.0
1727,0.6927748923111373,0.0
1728,0.7703252641647255,0.0
1729,0.8795048309641359,0.0
1730,0.6621875163881188,0.0
1731,0.8017388183092613,0.0
1732,0.7780742683816722,0.0
1733,0.8122059255942722,0.0
1734,0.8048443150361368,0.0
1735,0.8640059143651053,0.0
1736,0.813967843412871,0.0
1737,0.8274588523194436,0.0
1738,0.7814451859426675,0.0
1739,0.8622064329503432,0.0
1740,0.8299264802890394,0.0
1741,0.6607688773110569,0.0
1742,0.7977918419868506,0.0
1743,0.876474693084874,0.0
1744,0.6354596834206137,0.0
1745,0.7764118978587058,0.0
1746,0.7476208196581287,0.0
1747,0.885770549461285,0.0
1748,0.8236813673730673,0.0
1749,0.8077933564708992,0.0
1750,0.8204567984337862,0.0
1751,0.8007123411000795,0.0
1752,0.8202263250000551,0.0
1753,0.7221753088813915,0.0
1754,0.7737458136187725,0.0
1755,0.8084840761379539,0.0
1756,0.8523221068892394,0.0
1757,0.6880241627170354,0.0
1758,0.848729691077738,0.0
1759,0.8544842698504993,0.0
1760,0.6615578329862929,0.0
1761,0.7590946029919933,0.0
1762,0.7514346712116847,0.0
1763,0.7227647703001374,0.0
1764,0.8354018052416129,0.0
1765,0.7798021076629233,0.0
1766,0.8121743403737017,0.0
1767,0.8865756626006202,0.0
1768,0.7070638972835914,0.0
1769,0.7940785379613874,0.0
1770,0.8048812391021902,0.0
1771,0.6633228187168259,0.0
1772,0.6993302842924274,0.0
1773,0.7068755767560299,0.0
1774,0.7380008057966349,0.0
1775,0.8807168248027507,0.0
1776,0.8613243719273368,0.0
1777,0.8759429076871614,0.0
1778,0.8509611241545443,0.0
1779,0.7349012516739325,0.0
1780,0.8010497828527475,0.0
1781,0.6944483118540885,0.0
1782,0.8216845866499437,0.0
1783,0.8550604901517728,0.0
1784,0.872259190684232,0.0
1785,0.7161272275707861,0.0
1786,0.8326461516757567,0.0
1787,0.8091820219837103,0.0
1788,0.8361405371900964,0.0
1789,0.7489971600438566,0.0
1790,0.7084121821960696,0.0
1791,0.87209244125868,0.0
1792,0.6207927869247613,0.0
1793,0.8254233675815965,0.0
1794,0.784028479570307,0.0
1795,0.7026714588113195,0.0
1796,0.7812180863102369,0.0
1797,0.7627548661072205,0.0
1798,0.7396005543826506,0.0
1799,0.8086178273097362,0.0
1800,0.7448792943238576,0.0
1801,0.7435949139929299,0.0
1802,0.7821348093826725,0.0
1803,0.7173371308162033,0.0
1804,0.7490904005940885,0.0
1805,0.6767656442615289,0.0
1806,0.7645163748819749,0.0
1807,0.8390331204135251,0.0
1808,0.7134564433317251,0.0
1809,0.6846148574490541,0.0
1810,0.819292428764659,0.0
1811,0.7711276303569539,0.0
1812,0.6822778212338624,0.0
1813,0.7936299698963915,0.0
1814,0.7080668757166115,0.0
1815,0.7919421895432954,0.0
1816,0.8069406040243695,0.0
1817,0.803438754913308,0.0
1818,0.6720508788699616,0.0
1819,0.8292385201198998,0.0
1820,0.7713344060941307,0.0
